point_id,date,longitude,latitude,displacement_mm,velocity_mm_yr,dem_error_m,gamma,rmse_rad,amplitude_dispersion_index,mean_amplitude,valid_pair_count
547,2018-08-02,-44.1509518708842,-20.07432481756341,9.770573,-62.0,40.0,0.90768754,0.43956012,0.21304497,0.00048326713,32
551,2018-08-02,-44.09431872648875,-20.09361361895037,10.128333,-60.0,-40.0,0.9269395,0.38688326,0.22368047,8.363042e-05,32
573,2018-08-02,-44.09715038370853,-20.10437335849956,4.0886035,-26.0,-40.0,0.981993,0.19041304,0.21994461,0.00020242653,32
591,2018-08-02,-44.09637811355768,-20.10476700750745,6.6239777,-28.0,-28.0,0.88030064,0.50150853,0.24380408,0.00016093155,32
595,2018-08-02,-44.09277418618706,-20.09308875360651,10.627892,-60.0,-36.0,0.9506957,0.31798822,0.22435091,0.00015162292,32
597,2018-08-02,-44.094704861564175,-20.09361361895037,11.598702,-56.0,-40.0,0.9236856,0.39662957,0.221461,0.00016114896,32
617,2018-08-02,-44.095348420023214,-20.095581863989857,-9.774465,-28.0,-12.0,0.91071886,0.43331236,0.20454994,0.00030632524,32
621,2018-08-02,-44.095348420023214,-20.095581863989857,-11.138034,-30.0,-16.0,0.919275,0.40785578,0.221529,0.00037647443,32
631,2018-08-02,-44.150050889041545,-20.08574063879243,8.441065,-62.0,32.0,0.96217763,0.27867618,0.2173203,0.00012443759,32
632,2018-08-02,-44.158417149009054,-20.066714270077405,10.7244215,-62.0,32.0,0.9420799,0.3442246,0.21013477,0.0001555898,32
639,2018-08-02,-44.14721923182177,-20.07944225466608,11.060896,-62.0,40.0,0.9141801,0.42269146,0.23625557,0.00014431524,32
642,2018-08-02,-44.093417744646096,-20.09361361895037,12.385703,-50.0,-32.0,0.95720506,0.29472056,0.22483774,0.00017313514,32
659,2018-08-02,-44.09316032126248,-20.093876051622303,-7.961743,-26.0,0.0,0.9202357,0.41621837,0.23191184,0.0004714754,32
666,2018-08-02,-44.09612069017406,-20.098599839717068,12.683479,-32.0,-20.0,0.8369649,0.59542996,0.22777635,0.00024879372,32
674,2018-08-02,-44.15803101393363,-20.068026433437065,9.548527,-60.0,40.0,0.9488301,0.32394177,0.21363357,0.00017669244,32
687,2018-08-02,-44.095348420023214,-20.095844296661788,-9.204464,-26.0,-12.0,0.9264778,0.39259818,0.2429174,0.0003334301,32
689,2018-08-02,-44.094704861564175,-20.102273897124107,7.2241178,-40.0,-24.0,0.8999888,0.45509607,0.22149613,0.00017279296,32
699,2018-08-02,-44.09277418618706,-20.092957537270543,11.493879,-60.0,-36.0,0.8248223,0.62379014,0.22112992,0.00010524349,32
704,2018-08-02,-44.16227849976329,-20.07301265420376,7.427001,-60.0,40.0,0.9730441,0.23360339,0.21389751,0.00015998124,32
738,2018-08-02,-44.16137751792064,-20.071044409164276,11.584757,-58.0,40.0,0.9537537,0.30705687,0.21450779,8.5356805e-05,32
743,2018-08-02,-44.095219708331406,-20.10292997880393,5.6660166,-34.0,-32.0,0.963839,0.27309382,0.2487394,0.00023321668,32
748,2018-08-02,-44.1672982557438,-20.073799952219552,7.6390014,-60.0,40.0,0.9394868,0.35379896,0.2385987,0.00016835134,32
749,2018-08-02,-44.15970426592713,-20.064614808701958,9.1916,-60.0,36.0,0.9923783,0.1236501,0.23288263,0.00010213836,32
753,2018-08-02,-44.09444743818056,-20.09453213330213,-8.670326,-30.0,4.0,0.93633944,0.3616963,0.24223724,0.0002814164,32
772,2018-08-02,-44.093546456337904,-20.094400916966165,-5.800103,-26.0,12.0,0.9233013,0.3976936,0.23818585,0.00025641994,32
778,2018-08-02,-44.14824892535624,-20.084690908104704,9.609522,-64.0,40.0,0.993268,0.11620175,0.217038,0.000119338845,32
781,2018-08-02,-44.09277418618706,-20.092957537270543,10.8417015,-64.0,-40.0,0.9240293,0.3957767,0.23231132,0.00016137642,32
785,2018-08-02,-44.15648647363194,-20.07655549527483,9.269444,-58.0,32.0,0.947436,0.32984012,0.24211547,8.705073e-05,32
795,2018-08-02,-44.09740780709214,-20.10463579117149,3.6186223,-30.0,-40.0,0.8850024,0.53440773,0.22723202,0.0001532011,32
800,2018-08-02,-44.1674269674356,-20.07432481756341,7.2722893,-60.0,40.0,0.99912155,0.04192622,0.23580386,0.00012518003,32
809,2018-08-02,-44.16163494130425,-20.076817927946763,8.962013,-60.0,40.0,0.9765173,0.21793333,0.2365612,0.00012580244,32
810,2018-08-02,-44.15906070746809,-20.06566453938968,7.8440166,-64.0,40.0,0.9807913,0.19675484,0.22297284,0.00012886837,32
812,2018-08-02,-44.09612069017406,-20.10463579117149,7.31521,-32.0,-28.0,0.9810543,0.19555587,0.24058457,0.00018460231,32
815,2018-08-02,-44.09290289787887,-20.09361361895037,12.474434,-34.0,-32.0,0.9477484,0.3269546,0.24155085,0.00027799365,32
817,2018-08-02,-44.15326868133674,-20.081935365049425,9.259489,-60.0,40.0,0.97455287,0.22695863,0.23753211,0.00013418394,32
819,2018-08-02,-44.15391223979578,-20.07025711114848,9.140468,-58.0,40.0,0.96879125,0.251771,0.22422275,0.00012923428,32
826,2018-08-02,-44.09573455509864,-20.100436868420587,7.831352,-40.0,-32.0,0.85571986,0.5583373,0.24542302,0.00029766848,32
839,2018-08-02,-44.1541696631794,-20.07983590367397,10.260229,-60.0,40.0,0.9838538,0.18029623,0.23935002,0.00027133914,32
842,2018-08-02,-44.161892364687866,-20.07708036061869,9.764377,-62.0,36.0,0.98912096,0.14776096,0.22787876,9.263296e-05,32
843,2018-08-02,-44.09715038370853,-20.098731056053037,10.984456,-42.0,-16.0,0.8399253,0.5894708,0.22958055,0.00012341807,32
849,2018-08-02,-44.09689296032491,-20.098862272389,11.218113,-40.0,-16.0,0.8082655,0.64302075,0.23864205,0.00013250821,32
878,2018-08-02,-44.15532806840567,-20.07944225466608,8.875369,-60.0,40.0,0.98164153,0.19241036,0.24028865,0.00024076854,32
879,2018-08-02,-44.15172414103505,-20.083772393752945,9.299945,-62.0,40.0,0.94224805,0.34635422,0.23466736,0.00017846754,32
881,2018-08-02,-44.09727909540033,-20.098731056053037,11.405592,-40.0,-16.0,0.8462761,0.57560474,0.22890337,7.089602e-05,32
902,2018-08-02,-44.09135835757717,-20.090201994215263,11.562496,-54.0,-32.0,0.9236139,0.3990633,0.23943725,0.00012808619,32
917,2018-08-02,-44.0917444926526,-20.09164537391089,11.853863,-66.0,-28.0,0.8399489,0.58606946,0.23359168,6.524553e-05,32
922,2018-08-02,-44.095863266790445,-20.09702524368548,12.968401,-32.0,-16.0,0.8334973,0.6023138,0.22462654,0.00019463511,32
953,2018-08-02,-44.09715038370853,-20.098862272389,10.485586,-42.0,-12.0,0.81594616,0.6319421,0.22483456,0.00016212075,32
988,2018-08-02,-44.1591894191599,-20.06592697206161,7.629846,-64.0,36.0,0.9466307,0.33186823,0.23593827,9.492854e-05,32
991,2018-08-02,-44.1575161671664,-20.08482212444067,8.325995,-60.0,40.0,0.9994936,0.03182455,0.23950803,0.00027012592,32
1001,2018-08-02,-44.161892364687866,-20.076817927946763,9.958157,-64.0,32.0,0.96615434,0.26191953,0.23441048,8.023096e-05,32
1002,2018-08-02,-44.09444743818056,-20.09492578231003,-12.366535,-34.0,-32.0,1.0,0.00039513933,0.22878867,0.00025367626,32
1010,2018-08-02,-44.15365481641216,-20.083509961081013,9.504327,-62.0,40.0,0.99335134,0.11545927,0.23778822,0.00019389139,32
1020,2018-08-02,-44.16292205822233,-20.072094139852,9.753325,-60.0,40.0,0.91512394,0.41756633,0.24028625,0.0001782693,32
1034,2018-08-02,-44.16202107637967,-20.07721157695466,10.52822,-60.0,40.0,0.981273,0.1944176,0.24814238,0.00010865971,32
1040,2018-08-02,-44.161892364687866,-20.07721157695466,10.54339,-60.0,40.0,0.96591824,0.26365894,0.2468073,0.00010343269,32
1050,2018-08-02,-44.09457614987237,-20.102405113460076,7.620715,-38.0,-36.0,0.93953866,0.35215226,0.24512702,0.00030498733,32
1070,2018-08-02,-44.1575161671664,-20.08482212444067,7.82066,-60.0,36.0,0.96219236,0.28010356,0.23884472,0.00017387042,32
1072,2018-08-02,-44.0917444926526,-20.09164537391089,13.29154,-64.0,-36.0,0.91248626,0.42968604,0.23979232,7.8801335e-05,32
1076,2018-08-02,-44.15880328408448,-20.06592697206161,11.864018,-60.0,40.0,0.93656856,0.36525702,0.23667216,7.3392395e-05,32
1079,2018-08-02,-44.15391223979578,-20.07025711114848,10.230508,-60.0,40.0,0.9695847,0.24850449,0.24799877,9.992429e-05,32
1091,2018-08-02,-44.158417149009054,-20.0850845571126,7.8569965,-58.0,36.0,0.8887288,0.4815745,0.24550791,0.00012143039,32
1092,2018-08-02,-44.1509518708842,-20.07432481756341,9.199233,-64.0,40.0,0.87775964,0.53542435,0.2352003,0.00030330935,32
1099,2018-08-02,-44.093546456337904,-20.09361361895037,11.275594,-52.0,-36.0,0.8961929,0.46807668,0.23183072,0.00010412827,32
1102,2018-08-02,-44.16292205822233,-20.072094139852,9.110079,-60.0,40.0,0.91454065,0.42063314,0.23443252,0.00013330363,32
1108,2018-08-02,-44.14734794351358,-20.07878617298625,11.435934,-60.0,40.0,0.99970615,0.02424301,0.23583807,8.263391e-05,32
1117,2018-08-02,-44.16768439081922,-20.071831707180067,8.459696,-58.0,36.0,0.981466,0.19336696,0.22862582,0.0001814576,32
1127,2018-08-02,-44.09264547449525,-20.09308875360651,10.008758,-62.0,-40.0,0.8971481,0.47378388,0.23896502,0.00011133063,32
1146,2018-08-02,-44.16034782438617,-20.068813731452856,9.187231,-56.0,40.0,0.9864666,0.1649596,0.24976282,0.00036398857,32
1153,2018-08-02,-44.150050889041545,-20.0858718551284,8.65999,-62.0,36.0,0.99220043,0.1250837,0.2397805,0.00020716414,32
1155,2018-08-02,-44.09444743818056,-20.102011464452172,5.5155296,-34.0,-40.0,0.92435986,0.39511356,0.23405898,0.00023943702,32
1159,2018-08-02,-44.093546456337904,-20.09400726795827,-7.81206,-28.0,0.0,0.9480586,0.3266401,0.24105251,0.00034425358,32
1163,2018-08-02,-44.09766523047576,-20.105029440179383,6.099767,-28.0,-40.0,0.9311042,0.37839893,0.24166062,0.0001920892,32
1174,2018-08-02,-44.095219708331406,-20.102011464452172,1.1635026,-36.0,-40.0,0.9113488,0.42841828,0.24216647,0.00012990848,32
1181,2018-08-02,-44.09161578096079,-20.093219969942474,-10.909828,-28.0,-8.0,0.8859077,0.49635297,0.23633368,0.00021885987,32
1189,2018-08-02,-44.09715038370853,-20.098731056053037,11.114855,-42.0,-16.0,0.8359385,0.6007249,0.24258535,0.00012660914,32
1191,2018-08-02,-44.095219708331406,-20.095844296661788,-10.275884,-28.0,-12.0,0.8651284,0.5359111,0.24847127,0.00020080352,32
1197,2018-08-02,-44.16214978807148,-20.07616184626693,9.815182,-60.0,40.0,0.9665673,0.26143262,0.24416661,0.00011817686,32
1204,2018-08-02,-44.093546456337904,-20.094400916966165,-8.753316,-26.0,0.0,0.93913746,0.35383812,0.24792047,0.0003644777,32
1217,2018-08-02,-44.16202107637967,-20.074718466571312,9.436036,-58.0,40.0,0.9690986,0.2505538,0.24575986,9.5118936e-05,32
1231,2018-08-02,-44.14992217734974,-20.08692158581612,10.389515,-60.0,32.0,0.9371452,0.3654364,0.24572617,0.00011899009,32
1247,2018-08-02,-44.094704861564175,-20.094663349638097,-8.640755,-30.0,-12.0,0.9238721,0.39515322,0.2348293,0.00022071703,32
1251,2018-08-02,-44.09251676280344,-20.093219969942474,12.702031,-48.0,-36.0,0.89386845,0.4703759,0.24224225,0.00015514281,32
1256,2018-08-02,-44.09483357325598,-20.093219969942474,12.9619,-52.0,-40.0,0.86129993,0.54238904,0.24783906,0.0001059604,32
1259,2018-08-02,-44.16227849976329,-20.072881437867792,9.982606,-60.0,40.0,0.9829678,0.18534474,0.24443871,0.00014352797,32
1260,2018-08-02,-44.15481322163844,-20.071044409164276,9.1412945,-60.0,32.0,0.9734008,0.23258153,0.23211527,0.00010914595,32
1289,2018-08-02,-44.1541696631794,-20.07983590367397,8.686294,-60.0,40.0,0.9900696,0.14119089,0.24933314,0.00012980548,32
1290,2018-08-02,-44.095219708331406,-20.095319431317925,-10.695835,-28.0,-4.0,0.9366193,0.3611681,0.23686811,0.0001664893,32
1291,2018-08-02,-44.094704861564175,-20.09361361895037,10.234704,-54.0,-40.0,0.8996914,0.4565308,0.2475767,0.00012423437,32
1292,2018-08-02,-44.09303160957067,-20.09335118627844,12.91926,-52.0,-36.0,0.9403788,0.35013777,0.23605238,0.00015071555,32
1305,2018-08-02,-44.09715038370853,-20.098862272389,10.696716,-42.0,-8.0,0.83434314,0.59625983,0.23497155,0.00011737869,32
1313,2018-08-02,-44.1558429151729,-20.07340630321165,9.013214,-60.0,40.0,0.9211648,0.4038228,0.23622842,0.00013031399,32
1329,2018-08-02,-44.1509518708842,-20.07445603389938,10.323798,-62.0,40.0,0.91050994,0.4318001,0.2425376,0.00029912443,32
25,2018-08-14,-44.177981326163845,-20.065402106717748,7.020939,-62.0,36.0,0.9934322,0.114803776,0.12596866,0.00017885656,32
36,2018-08-14,-44.161892364687866,-20.07708036061869,6.970989,-62.0,40.0,0.9895274,0.14510763,0.16019304,0.00016061729,32
49,2018-08-14,-44.158288437317246,-20.066320621069508,5.964027,-60.0,36.0,0.9677011,0.25603223,0.16889001,0.00021117146,32
51,2018-08-14,-44.1575161671664,-20.08482212444067,7.586993,-60.0,40.0,0.99133533,0.13187632,0.15246536,0.00031897012,32
55,2018-08-14,-44.15597162686471,-20.07904860565818,9.088892,-58.0,40.0,0.99169916,0.12906517,0.17269787,0.00030624378,32
58,2018-08-14,-44.1591894191599,-20.06592697206161,8.3921,-64.0,40.0,0.9866735,0.1637098,0.16357863,0.00016910466,32
60,2018-08-14,-44.158417149009054,-20.066714270077405,7.369285,-60.0,32.0,0.9606683,0.28429142,0.16295098,0.00027915908,32
70,2018-08-14,-44.15558549178928,-20.073143870539724,6.9906855,-58.0,40.0,0.98207843,0.1903084,0.16551217,0.00015617402,32
72,2018-08-14,-44.161892364687866,-20.076817927946763,6.2921586,-60.0,40.0,0.98664135,0.16406055,0.17289028,0.00018321899,32
77,2018-08-14,-44.15558549178928,-20.073143870539724,6.5208797,-60.0,40.0,0.9936751,0.11267752,0.17115304,0.0002308823,32
78,2018-08-14,-44.16176365299606,-20.07708036061869,7.083959,-62.0,40.0,0.98854494,0.15176974,0.17172363,0.0001721688,32
79,2018-08-14,-44.177981326163845,-20.065533323053717,8.386154,-62.0,36.0,0.9964764,0.08401511,0.16623512,0.00018862613,32
86,2018-08-14,-44.157130032090976,-20.07235657252393,8.85444,-60.0,36.0,0.99061596,0.13728343,0.15821503,0.00026863083,32
87,2018-08-14,-44.15365481641216,-20.08364117741698,8.5773535,-62.0,40.0,0.9950991,0.0991742,0.17583664,0.00029401673,32
92,2018-08-14,-44.15365481641216,-20.08364117741698,7.4127164,-62.0,40.0,0.99385124,0.11107637,0.1650057,0.00031562397,32
101,2018-08-14,-44.157130032090976,-20.07235657252393,9.412735,-60.0,36.0,0.98830754,0.15364271,0.16259168,0.0002030594,32
102,2018-08-14,-44.1575161671664,-20.08482212444067,6.9077425,-60.0,36.0,0.9933006,0.11592739,0.16052273,0.0002825142,32
106,2018-08-14,-44.158288437317246,-20.066320621069508,6.7261114,-60.0,40.0,0.96672195,0.260466,0.17711703,0.00022746764,32
107,2018-08-14,-44.150050889041545,-20.0858718551284,7.070712,-62.0,32.0,0.9972439,0.07430704,0.17113066,0.00025208955,32
108,2018-08-14,-44.095348420023214,-20.095581863989857,-9.904795,-26.0,-4.0,0.9112881,0.43588206,0.17609175,0.00035253962,32
109,2018-08-14,-44.15815972562544,-20.068026433437065,7.596246,-60.0,40.0,0.92887574,0.38277623,0.18616179,0.00031713524,32
111,2018-08-14,-44.15558549178928,-20.073143870539724,6.2683887,-58.0,40.0,0.9956475,0.093374655,0.16038811,0.00014709214,32
116,2018-08-14,-44.15597162686471,-20.07904860565818,9.54058,-60.0,40.0,0.98307085,0.18469657,0.19299243,0.00018906631,32
120,2018-08-14,-44.15442708656301,-20.0717004908441,7.14201,-60.0,40.0,0.98103976,0.19561706,0.18038051,0.0002138021,32
122,2018-08-14,-44.177981326163845,-20.065402106717748,8.002111,-62.0,36.0,0.9920553,0.12631515,0.16516092,0.00013893403,32
124,2018-08-14,-44.16768439081922,-20.071831707180067,6.9712753,-58.0,40.0,0.9844347,0.17712511,0.16961817,0.00019569618,32
125,2018-08-14,-44.09316032126248,-20.103192411475867,5.082589,-30.0,-28.0,0.9221537,0.4055343,0.18537693,0.00026284982,32
135,2018-08-14,-44.1575161671664,-20.08482212444067,7.324416,-60.0,40.0,0.9926844,0.12122337,0.17335667,0.00032299763,32
166,2018-08-14,-44.16227849976329,-20.07301265420376,8.372892,-60.0,40.0,0.9948693,0.10141454,0.17611928,0.0002781563,32
169,2018-08-14,-44.15906070746809,-20.06592697206161,7.1220512,-62.0,36.0,0.96458185,0.26856968,0.1896261,7.7959645e-05,32
183,2018-08-14,-44.161892364687866,-20.07721157695466,8.09523,-60.0,40.0,0.98572654,0.16954353,0.20472775,0.00016644613,32
184,2018-08-14,-44.14914990719889,-20.083509961081013,5.961087,-62.0,24.0,0.92275953,0.39962417,0.18632154,0.00019650752,32
192,2018-08-14,-44.15558549178928,-20.073143870539724,6.149352,-58.0,36.0,0.96856844,0.2538515,0.20102504,0.00022607588,32
208,2018-08-14,-44.09547713171502,-20.096631594677586,15.354966,-16.0,-28.0,0.8838611,0.4968438,0.19951294,0.00028506762,32
209,2018-08-14,-44.09573455509864,-20.104242142163592,5.586999,-30.0,-32.0,0.99192834,0.12720996,0.20155519,0.00028709535,32
211,2018-08-14,-44.14824892535624,-20.08482212444067,7.6925926,-62.0,36.0,0.97233886,0.23678724,0.1985304,0.00017741922,32
227,2018-08-14,-44.15172414103505,-20.083772393752945,7.899838,-62.0,40.0,0.9442581,0.34013498,0.17343715,0.00015305412,32
230,2018-08-14,-44.1558429151729,-20.078654956650283,8.323913,-58.0,40.0,0.99377,0.11183355,0.20406978,0.00019458176,32
234,2018-08-14,-44.09496228494779,-20.095319431317925,-11.722956,-30.0,-20.0,0.933926,0.3708147,0.21000704,0.00035274707,32
235,2018-08-14,-44.1672982557438,-20.07393116855552,7.693279,-60.0,40.0,0.94888365,0.32600248,0.19429739,0.00019437468,32
250,2018-08-14,-44.1558429151729,-20.071831707180067,6.856509,-58.0,36.0,0.9687802,0.25208294,0.20764968,0.00012654542,32
262,2018-08-14,-44.15558549178928,-20.073143870539724,7.0964656,-60.0,40.0,0.9888833,0.14947388,0.214402,0.00019721958,32
279,2018-08-14,-44.15378352810397,-20.08390361008891,9.898591,-62.0,40.0,0.9593733,0.28800502,0.1987492,0.00014123438,32
292,2018-08-14,-44.09277418618706,-20.09308875360651,7.577923,-62.0,-40.0,0.94386774,0.3385104,0.2108965,0.00015072811,32
294,2018-08-14,-44.150050889041545,-20.0858718551284,7.6495504,-62.0,40.0,0.99573416,0.09243322,0.20145847,0.00022659368,32
297,2018-08-14,-44.1509518708842,-20.07445603389938,9.545724,-62.0,40.0,0.91531914,0.42315394,0.18903947,0.000473964,32
298,2018-08-14,-44.09573455509864,-20.104110925827623,5.00258,-32.0,-32.0,0.9713802,0.24072301,0.20770803,0.00019924583,32
302,2018-08-14,-44.1509518708842,-20.07445603389938,9.685109,-64.0,40.0,0.9010573,0.46399283,0.19030711,0.00030566705,32
307,2018-08-14,-44.15558549178928,-20.073143870539724,6.242033,-60.0,36.0,0.94426954,0.33953795,0.21462357,0.0001921205,32
322,2018-08-14,-44.16150622961244,-20.065533323053717,6.443991,-58.0,32.0,0.9559043,0.30019727,0.20587029,0.00021429466,32
326,2018-08-14,-44.158417149009054,-20.066714270077405,6.6911554,-60.0,28.0,0.92922074,0.38275728,0.21405818,0.00021434038,32
334,2018-08-14,-44.14824892535624,-20.08482212444067,8.107315,-64.0,36.0,0.9591197,0.28854805,0.20624818,0.00011566065,32
341,2018-08-14,-44.093417744646096,-20.094138484294238,-9.327373,-30.0,0.0,0.9271192,0.38806647,0.20293237,0.00020528595,32
342,2018-08-14,-44.09573455509864,-20.104110925827623,2.152746,-28.0,-32.0,0.967172,0.2586741,0.21095438,0.00017666417,32
343,2018-08-14,-44.094704861564175,-20.094663349638097,-11.575008,-30.0,-12.0,0.9320163,0.37439924,0.20520887,0.00024680147,32
350,2018-08-14,-44.15494193333024,-20.07143805817217,8.109246,-60.0,32.0,0.9771433,0.21485306,0.2082436,0.000101412086,32
351,2018-08-14,-44.15365481641216,-20.083509961081013,7.182034,-62.0,40.0,0.99176425,0.12863493,0.1975397,0.00024892512,32
354,2018-08-14,-44.095219708331406,-20.10188024811621,2.5769014,-34.0,-40.0,0.85031635,0.56276417,0.19688289,0.0001462547,32
355,2018-08-14,-44.14721923182177,-20.07944225466608,8.7868805,-62.0,40.0,0.9097379,0.4362786,0.20008743,0.0001692326,32
358,2018-08-14,-44.161892364687866,-20.076817927946763,7.7846055,-60.0,40.0,0.97885114,0.2066355,0.2046915,0.00012147129,32
365,2018-08-14,-44.09483357325598,-20.095975512997757,-10.788241,-16.0,-16.0,0.87048537,0.5251366,0.2145026,0.00022786683,32
371,2018-08-14,-44.16150622961244,-20.065533323053717,7.8701444,-58.0,36.0,0.96249855,0.27732918,0.21806788,0.00021408769,32
372,2018-08-14,-44.156615185323744,-20.07235657252393,8.620171,-60.0,40.0,0.98747224,0.15874347,0.22571152,0.00016332245,32
376,2018-08-14,-44.177981326163845,-20.065533323053717,7.085081,-64.0,40.0,0.98931545,0.14667082,0.2060611,0.0001226925,32
428,2018-08-14,-44.095348420023214,-20.099255921396896,10.323119,-34.0,-20.0,0.8599175,0.5520587,0.21099286,0.00021701,32
445,2018-08-14,-44.15030831242516,-20.084690908104704,7.4232187,-62.0,40.0,0.9537714,0.31028697,0.19998807,0.00011961138,32
451,2018-08-14,-44.095348420023214,-20.09269510459861,9.653876,-50.0,-32.0,0.89500684,0.4699368,0.21193483,0.000103801125,32
452,2018-08-14,-44.1624072114551,-20.06658305374144,6.468562,-60.0,36.0,0.99999905,0.0013166264,0.18705474,0.00012239197,32
454,2018-08-14,-44.161892364687866,-20.07721157695466,7.721937,-60.0,40.0,0.98762494,0.15781839,0.21329112,0.000108521395,32
462,2018-08-14,-44.1492786188907,-20.083772393752945,7.1832237,-62.0,36.0,0.9009371,0.45448023,0.21690197,0.00015435196,32
468,2018-08-14,-44.16768439081922,-20.071831707180067,7.101193,-58.0,40.0,0.99912137,0.041926306,0.1979922,0.00025140448,32
469,2018-08-14,-44.156615185323744,-20.07235657252393,9.432449,-62.0,40.0,0.9884701,0.15216252,0.21888806,0.00014295946,32
475,2018-08-14,-44.16150622961244,-20.06684548641337,8.629596,-60.0,40.0,0.9333956,0.37320685,0.20200405,0.00019318266,32
480,2018-08-14,-44.09573455509864,-20.10437335849956,5.08977,-30.0,-28.0,0.97603565,0.21994607,0.22386426,0.00023246644,32
489,2018-08-14,-44.15378352810397,-20.0854782061205,7.4984255,-60.0,36.0,0.98614484,0.16707681,0.22113495,0.00015665224,32
498,2018-08-14,-44.16202107637967,-20.07760522596256,7.727413,-60.0,40.0,0.9739393,0.22963941,0.22176117,0.00018630472,32
515,2018-08-14,-44.177981326163845,-20.065533323053717,9.45466,-62.0,40.0,0.99098617,0.13457483,0.22828959,0.00014239682,32
517,2018-08-14,-44.16137751792064,-20.071044409164276,7.5508842,-58.0,40.0,0.9873319,0.16011351,0.20574138,0.000113239825,32
518,2018-08-14,-44.16202107637967,-20.07760522596256,7.8851094,-60.0,36.0,0.9819957,0.19045453,0.2204059,0.00024409748,32
520,2018-08-14,-44.14992217734974,-20.08692158581612,6.8495884,-60.0,32.0,0.9329311,0.37142602,0.22161011,0.00016959709,32
533,2018-08-14,-44.093546456337904,-20.09361361895037,9.910674,-54.0,-36.0,0.92416435,0.39691073,0.22529994,0.00012681105,32
538,2018-08-14,-44.15468450994663,-20.07904860565818,5.0618854,-60.0,40.0,0.9603823,0.28433818,0.2098461,7.573011e-05,32
547,2018-08-14,-44.1509518708842,-20.07432481756341,9.455448,-62.0,40.0,0.90768754,0.43956012,0.21304497,0.00048326713,32
551,2018-08-14,-44.09431872648875,-20.09361361895037,7.870345,-60.0,-40.0,0.9269395,0.38688326,0.22368047,8.363042e-05,32
573,2018-08-14,-44.09715038370853,-20.10437335849956,1.8925669,-26.0,-40.0,0.981993,0.19041304,0.21994461,0.00020242653,32
591,2018-08-14,-44.09637811355768,-20.10476700750745,3.324815,-28.0,-28.0,0.88030064,0.50150853,0.24380408,0.00016093155,32
595,2018-08-14,-44.09277418618706,-20.09308875360651,7.402742,-60.0,-36.0,0.9506957,0.31798822,0.22435091,0.00015162292,32
597,2018-08-14,-44.094704861564175,-20.09361361895037,8.665273,-56.0,-40.0,0.9236856,0.39662957,0.221461,0.00016114896,32
617,2018-08-14,-44.095348420023214,-20.095581863989857,-11.495452,-28.0,-12.0,0.91071886,0.43331236,0.20454994,0.00030632524,32
621,2018-08-14,-44.095348420023214,-20.095581863989857,-11.89492,-30.0,-16.0,0.919275,0.40785578,0.221529,0.00037647443,32
631,2018-08-14,-44.150050889041545,-20.08574063879243,5.5786004,-62.0,32.0,0.96217763,0.27867618,0.2173203,0.00012443759,32
632,2018-08-14,-44.158417149009054,-20.066714270077405,7.3958383,-62.0,32.0,0.9420799,0.3442246,0.21013477,0.0001555898,32
639,2018-08-14,-44.14721923182177,-20.07944225466608,10.040687,-62.0,40.0,0.9141801,0.42269146,0.23625557,0.00014431524,32
642,2018-08-14,-44.093417744646096,-20.09361361895037,10.17934,-50.0,-32.0,0.95720506,0.29472056,0.22483774,0.00017313514,32
659,2018-08-14,-44.09316032126248,-20.093876051622303,-9.192311,-26.0,0.0,0.9202357,0.41621837,0.23191184,0.0004714754,32
666,2018-08-14,-44.09612069017406,-20.098599839717068,10.119148,-32.0,-20.0,0.8369649,0.59542996,0.22777635,0.00024879372,32
674,2018-08-14,-44.15803101393363,-20.068026433437065,7.79852,-60.0,40.0,0.9488301,0.32394177,0.21363357,0.00017669244,32
687,2018-08-14,-44.095348420023214,-20.095844296661788,-9.568812,-26.0,-12.0,0.9264778,0.39259818,0.2429174,0.0003334301,32
689,2018-08-14,-44.094704861564175,-20.102273897124107,4.666006,-40.0,-24.0,0.8999888,0.45509607,0.22149613,0.00017279296,32
699,2018-08-14,-44.09277418618706,-20.092957537270543,9.88288,-60.0,-36.0,0.8248223,0.62379014,0.22112992,0.00010524349,32
704,2018-08-14,-44.16227849976329,-20.07301265420376,7.2719827,-60.0,40.0,0.9730441,0.23360339,0.21389751,0.00015998124,32
738,2018-08-14,-44.16137751792064,-20.071044409164276,8.381778,-58.0,40.0,0.9537537,0.30705687,0.21450779,8.5356805e-05,32
743,2018-08-14,-44.095219708331406,-20.10292997880393,2.6910112,-34.0,-32.0,0.963839,0.27309382,0.2487394,0.00023321668,32
748,2018-08-14,-44.1672982557438,-20.073799952219552,7.244004,-60.0,40.0,0.9394868,0.35379896,0.2385987,0.00016835134,32
749,2018-08-14,-44.15970426592713,-20.064614808701958,7.3573275,-60.0,36.0,0.9923783,0.1236501,0.23288263,0.00010213836,32
753,2018-08-14,-44.09444743818056,-20.09453213330213,-10.010016,-30.0,4.0,0.93633944,0.3616963,0.24223724,0.0002814164,32
772,2018-08-14,-44.093546456337904,-20.094400916966165,-8.240769,-26.0,12.0,0.9233013,0.3976936,0.23818585,0.00025641994,32
778,2018-08-14,-44.14824892535624,-20.084690908104704,8.000815,-64.0,40.0,0.993268,0.11620175,0.217038,0.000119338845,32
781,2018-08-14,-44.09277418618706,-20.092957537270543,7.4001474,-64.0,-40.0,0.9240293,0.3957767,0.23231132,0.00016137642,32
